product_type,sku,price,availability,units_sold,revenue,customer_segment,stock_levels,order_lead_time,order_quantity,shipping_time_days,shipping_carrier,shipping_cost,supplier,supplier_location,supplier_lead_time,production_volume,manufacturing_lead_time,manufacturing_cost,inspection_result,defect_rate,transport_mode,route,transport_cost_total,cost_to_serve_per_unit,cost_to_serve,gross_margin,gross_margin_pct,revenue_per_unit,inspection_pass,is_high_defect,late_flag
Skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,74.56459425941547,23860.67016301295,-15732.642466161758,-1.9356039439010038,25.400086552659975,1.0,1,0
Cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,67.77361272337923,40731.94124675092,-33644.88855039348,-4.747373836755312,11.79210099227527,,0,0
Haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,2.591275473211116,Rail,Route C,205.57199582694707,59.68848853390039,52764.62386396794,-50373.81599741177,-21.069788460238115,2.704533785697029,0.0,1,0
Cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,Unknown,84,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,1.342291562722734,Rail,Route A,196.32944611241268,101.53481484384943,39700.11260394513,-30841.745032933643,-3.481651081386772,22.65567153711377,,0,0
Haircare,SKU24,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,50.12365139220918,10475.84314097172,-1426.7652800318228,-0.15766968766954886,43.29702325808563,,1,0
Haircare,SKU25,39.629343985092625,73,142,2174.777054350654,Male,82,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,3.797231217114183,Road,Route B,458.535945739209,80.51145679969711,11432.626865556991,-9257.849811206337,-4.256919021968691,15.315331368666577,,1,0
Haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,22.47977837826031,7935.361767525889,-4218.868441631852,-1.1351744969478625,10.528309705082258,1.0,0,0
Cosmetics,SKU27,92.55736081240202,42,352,2686.4572235759833,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,17.934996023040235,6313.118600110162,-3626.661376534179,-1.3499792011229852,7.631980748795407,0.0,1,0
Cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.815757079295672,Air,Route A,123.43702751182708,69.32752231876078,27315.04379359175,-21197.71917850776,-3.465194429316174,15.526204606812163,0.0,0,0
Cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,3.878098936588488,Road,Route B,764.9353759407081,47.39384873146278,11990.643729060084,-3671.740534442906,-0.4413731532323563,32.881040294929555,1.0,1,0
Haircare,SKU30,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.634893400109334,Pending,0.9653947053523932,Road,Route C,880.080988247161,60.58942171542735,19812.740900944744,-17046.398534078653,-6.16207116597431,8.459762589804553,,0,0
Skincare,SKU31,50.8473930517187,28,168,9655.135102719398,Male,6,17,44,4,Carrier B,2.6796609649814065,Supplier 3,Chennai,24,461,8,60.25114566159808,Pending,2.9890000066550746,Rail,Route C,609.3792066184267,62.93080662657949,10572.375513265355,-917.2404105459573,-0.09500026677903387,57.47104227809165,,1,0
Skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,13,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.692467153749774,Pass,1.946036119386113,Road,Route A,761.1739095148776,36.29157205498836,28343.717774945908,-18772.16728761809,-1.9612462278155827,12.255506385823074,1.0,0,0
Cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-Binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,28.71169801633277,17686.405978060986,-12536.407627652949,-2.4342546879961007,8.360386932480578,0.0,1,1
Skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,11.77376038585145,7087.8037522825725,1973.9071432251512,0.21782941058114105,15.05267590615901,1.0,0,1
Cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,63.292977035071175,28418.54668874696,-21877.217343944496,-3.3444604591461897,14.568662237867406,1.0,0,1
Skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,47.639315504321225,45876.66083066134,-38303.258372812605,-5.057602390206641,7.864384691431707,0.0,1,0
Skincare,SKU37,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.93296804359437,35.87593273866581,34548.52322733517,-32110.183296865143,-13.168870712245358,2.532024849916956,,1,0
Cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,Non-Binary,69,1,88,5,Carrier B,9.235931437249228,Supplier 5,Mumbai,10,841,12,5.930693645528318,Pending,0.6133268991645074,Air,Route B,339.67286994860615,15.166625082777546,10692.47068335817,-1000.1526431397378,-0.10319024189977961,13.747968851373662,,0,0
Skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,14.568311207612027,2564.0227725397167,-651.5571094389559,-0.34068957263397814,10.866282176708868,0.0,0,0
Skincare,SKU40,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,95.40900224395394,89016.59909360902,-83291.63974315276,-14.548861335847672,6.136076474229652,,1,0
Skincare,SKU41,99.11329161531717,35,556,5521.2052590109715,Female,64,19,38,8,Carrier B,5.773263743766654,Supplier 4,Chennai,18,892,7,95.3320645487725,Fail,0.0453022623982596,Sea,Route A,275.5243711313098,101.10532829253914,56214.56253065176,-50693.35727164079,-9.181574473962163,9.930225285990955,0.0,0,0
Skincare,SKU42,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,103.9490689664234,16112.105689795626,-14272.496263938861,-7.75843832029275,11.868447908753316,0.0,1,0
Haircare,SKU43,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,29.971387225720864,17922.889560981075,-12185.463961862053,-2.1238556825439483,9.594357189162245,,0,1
Cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,Female,13,19,72,6,Carrier C,7.577449657376693,Supplier 2,Delhi,7,834,18,22.554106620887744,Fail,2.962626320454882,Rail,Route A,610.4532696192277,30.131556278264437,27690.90021972502,-20538.614170289504,-2.8716153168832625,7.7826834052617135,0.0,1,0
Haircare,SKU45,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.3056970284739,71.52769944870356,1716.6647867688853,3551.2920207416355,0.6741308158940411,219.49820031293837,1.0,1,0
Haircare,SKU46,27.0822071998889,75,859,2556.7673606335957,Non-Binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,81.3933090481357,69916.85247234858,-67360.08511171499,-26.34580140096219,2.976446287117108,,1,0
Skincare,SKU47,95.71213588093607,93,910,7089.474249934186,Male,4,15,51,9,Carrier B,8.97875075594997,Supplier 1,Kolkata,10,964,20,19.712992911293647,Pending,0.3805735867132137,Rail,Route A,581.6023550505868,28.691743667243617,26109.48673719169,-19020.012487257503,-2.682852326804639,7.790631043883721,,0,0
Haircare,SKU48,76.03554442689172,28,29,7397.07100458718,Non-Binary,30,16,9,3,Carrier C,7.0958331565551385,Supplier 2,Mumbai,9,109,18,23.126363582464776,Fail,1.6981125407144038,Rail,Route B,768.65191395437,30.222196739019914,876.4437054315775,6520.6272991556025,0.8815147637641892,255.07141395128207,0.0,0,0
Cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.505621032900915,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,16.65343647688013,1648.690211211133,6352.922995307869,0.793955272685772,80.82437582342426,1.0,1,0
Cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,51.42661883961051,32553.049725473455,-26642.164335804555,-4.507305180095351,9.33789161085134,0.0,1,0
Haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,18.973328902517647,2921.8926509877174,6944.572806991978,0.703856192125562,64.06795751934867,,0,0
Skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,17.7979013283661,14594.2790892602,-5158.516480348071,-0.546698416880033,11.50702757184406,,0,0
Skincare,SKU53,30.341470711214217,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,84.35754555777386,20414.526024981275,-12182.191195555453,-1.4797978274658103,34.01791251828852,,0,1
Haircare,SKU54,31.146243160240857,11,622,6088.021479940859,Non-Binary,33,22,61,3,Carrier B,4.3051034712876355,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.4787719755397477,Road,Route B,814.0699965821875,34.491126847110145,21453.48089890251,-15365.459418961653,-2.5238839037589793,9.78781588414929,1.0,1,0
Haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,35.33791021164741,24771.875058364836,-21846.199888061023,-7.467062683446309,4.17357370942056,0.0,1,0
Skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-Binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,14.610714286904493,1358.7964286821177,3408.224055662019,0.7149589700433046,51.25828477789395,1.0,0,0
Haircare,SKU57,49.263205350734154,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025282,76.94018152246001,17465.42120559842,-15859.554305206015,-9.876007968861312,7.074303525957735,,1,0
Skincare,SKU58,59.84156137728931,81,896,2021.1498103371075,Non-Binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,69.98585365940355,62707.32487882557,-60686.17506848847,-30.02556997908365,2.2557475561798075,0.0,0,0
Cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-Binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,9.194484840387187,4450.130662747399,-3388.512139734111,-3.191835924373465,2.1934267004406776,0.0,0,0
Skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.16909697513654,91.594425973238,34805.88186983044,-25941.797520244003,-2.92661898252969,23.326537762069567,0.0,1,0
Haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,87.73273439140084,10264.729923793899,-3379.140572897646,-0.49075546052681823,58.851191033301305,0.0,1,0
Cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,28.34034411394542,7651.892910765264,-3752.14607703604,-0.9621511951964232,14.443506791589718,1.0,0,0
Skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-Binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,22.532937503617813,5543.102625889982,-1286.1534850397566,-0.30213033853227517,17.30467130426921,,1,0
Skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,13.27839589407194,1779.30504980564,6679.425828561538,0.7896486984405506,63.124857301247594,0.0,0,0
Skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,8.177764090935273,3737.23818955742,4617.341496924575,0.5526719081267004,18.28135598792559,0.0,1,0
Skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713633,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,44.30057946708133,31187.607944825253,-22819.8863268051,-2.7271325897914376,11.885968207414992,0.0,1,0
Skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,16.205687691688862,8313.517785836386,1160.2802466719495,0.12247255458587682,18.46744255849578,1.0,0,0
Haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-Binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.70630311810316,98.30783342834721,16024.176848820594,-12473.958416039603,-3.5135749115775896,21.780481182705472,0.0,0,1
Skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-Binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,87.33305260286852,44627.18988006582,-42874.808792581694,-24.466600957293263,3.4293171966421228,,0,0
Haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.8305755986122312,Road,Route C,183.272898748711,17.75649957836199,568.2079865075837,6446.680000695805,0.9189997064038494,219.2152496001059,1.0,0,0
Cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.661677477859556,Pending,2.078750607874969,Road,Route A,405.16706788885585,39.88986779491207,25409.84578535899,-17229.508699933547,-2.1062101133498063,12.84197344650776,,0,1
Cosmetics,SKU72,90.20442752052809,88,478,2633.1219813122557,Non-Binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,62.360107054933756,29808.131172258334,-27175.00919094608,-10.320452065575408,5.508623391866644,,1,0
Cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.870238797617155,Fail,4.620546064513706,Road,Route A,866.4728001296578,48.38317563453323,18143.690862949963,-10232.803946809277,-1.2935090660860231,21.09569844304183,0.0,1,0
Haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,85.81850680648526,77579.93015306267,-71869.98485709338,-12.586807952052919,6.316311168107618,0.0,0,1
Skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-Binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.0300690886687516,Air,Route C,873.1296480176514,50.538680401052055,5357.100122511518,-3468.026532732183,-1.8358345336548205,17.821448960182405,1.0,0,0
Haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,71.37813613243715,17202.130807917354,-11873.754823619596,-2.2284003341000105,22.10944391824796,,1,0
Haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,49.73339137460973,17854.287503484895,-15370.527325942101,-6.188410404883895,6.918552026581601,1.0,1,0
Haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,79.59356449126537,75295.51200873705,-74003.05359079929,-57.25758953922742,1.366235114099108,,1,0
Haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-Binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,64.36722828833132,12744.711201089602,-4855.9879326625205,-0.6155606892813148,39.842036709227685,,0,0
Skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,79.79441270323899,69580.7278772244,-60929.05519424233,-7.042459582883949,9.921642985071175,0.0,1,0
Haircare,SKU81,72.81920693031822,9,774,4384.4134000458625,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,23.855870443415647,18464.44372320371,-14080.030323157847,-3.211382923656461,5.664616795924887,,1,0
Skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,9.17346030848517,3082.282663651017,-138.90079604156563,-0.04719088527727383,8.760065082170987,,1,0
Haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,102.68043337853,68077.12732996538,-65665.3726978549,-27.22721947895342,3.6376389624592624,0.0,0,0
